area,bedrooms,bathrooms,age,location_score,garage,year_built,price
1748,3,1.5,21.0,53.1,1,1992,381226
1431,3,1.0,7.2,78.4,0,1998,340027
1824,3,3.5,12.3,81.0,1,1978,408960
2262,4,4.0,6.6,52.0,1,1980,433122
1383,5,2.0,9.2,64.7,1,2002,353530
1383,5,1.5,3.5,65.6,1,1983,342985
2290,2,1.0,43.4,59.9,0,1987,365028
1884,5,3.5,0.2,52.6,1,2006,388278
1265,5,2.5,42.8,70.2,1,1953,319946
1771,3,2.0,17.0,73.9,1,1951,398885
1268,3,2.5,8.1,60.8,1,1961,350421
1267,2,2.0,25.7,53.6,1,1984,337055
1621,1,2.5,14.2,76.2,2,2019,385480
543,2,3.5,13.8,58.5,1,2021,270830
638,2,3.0,2.3,65.4,0,1970,288743
1219,4,3.0,9.9,63.5,1,2010,333790
994,4,2.0,5.5,88.7,0,1984,361335
1657,2,3.0,0.3,59.2,2,1997,374610
1046,2,3.0,8.9,95.9,0,1964,318127
794,2,1.5,1.9,81.3,1,2020,288510
2233,5,2.5,5.9,97.3,1,1964,528833
1387,4,2.0,1.9,80.0,2,1955,378668
1534,2,3.5,2.1,66.7,1,2017,372493
788,3,2.5,4.4,56.2,2,1971,310361
1228,3,4.0,50.0,64.7,0,1981,323582
1555,5,1.5,0.0,92.3,0,1971,476107
925,5,3.5,20.4,69.3,1,1976,317029
1688,1,3.0,3.0,79.9,2,1964,430147
1200,1,3.5,50.0,73.1,2,1993,302320
1354,1,2.0,2.0,73.7,0,1958,331930
1199,5,2.5,50.0,74.3,0,1983,344886
2426,5,3.5,18.9,77.4,1,2022,500520
1493,5,1.5,0.0,57.8,0,1964,326870
971,3,1.5,44.9,65.9,0,2011,273815
1911,5,2.5,14.8,74.6,0,1994,349348
890,3,2.5,6.1,72.5,0,2021,362821
1604,1,2.0,29.2,63.1,1,2007,307977
520,1,2.0,50.0,76.2,0,1968,228765
836,1,2.0,13.2,58.4,1,1965,257373
1598,2,3.5,7.6,51.7,2,2024,338524
1869,2,3.0,31.1,74.4,1,1957,340803
1586,4,3.5,22.9,52.0,1,1982,321257
1442,4,4.0,43.9,74.2,0,2023,376783
1349,4,2.5,23.6,40.7,1,1967,319778
